id,name,city,address_1,address_2,lat,lon
10175372,"Espacio Camon","Madrid","Calle de la Princesa, 98",,40.434895,-3.719257
10421602,"Lumata"," Madrid","C/Saturnino Calleja, 7, 1ª Planta 28002",,40.446846,-3.675
10451192,"Palacio de Deportes Comunidad de Madrid","Madrid","Avenida Felipe II s/n, 28009",,40.423985,-3.674885
10546042," Sala Marmara","Madrid","Padre Damian, 23",,40.458202,-3.68564
10569322,"Edificio de ING Direct","Madrid","Calle Severo Ochoa, 2. 28232 Las Rozas",,40.518715,-3.892533
10695572,"La casa de la cerveza","Madrid","Calle Luchana 15 28010",,40.430023,-3.700733
10797612,"CIBALL - Centro de Innovación Ballesta","Madrid","Calle Corredera Baja de San Pablo, 41",,40.42305,-3.703141
11070082,"Casa del Lector  ","Madrid","MATADERO MADRID  Paseo de la Chopera, 14  28045 Madrid",,40.392349,-3.697243
11987762,"Oficinas de Aurigae - Metro Cuzco","Madrid","Sor Angela de la Cruz 2 - 14C",,40.459366,-3.693424
12219362,"Fortuny","Madrid","Calle Fortuny, 34",,40.434444,-3.69005
1261527,"La Casa Encendida","Madrid","Ronda de Valencia 2","28012",40.405843,-3.699736
1266229,"Universidad Pontificia de Salamanca (Campus Madrid)","Madrid","Paseo Juan XXIII, 3   28040 Madrid",,40.444884,-3.719974
12938892,"Centro de Innovación BBVA","Madrid","Plaza Santa Bárbara 2, Madrid (junto a Alonso Martínez)",,40.427723,-3.695943
12983942,"Medialab Prado","Madrid","Plaza de las Letras, C/ Alameda, 15 ",,40.337391,-3.816131
12983942,"Medialab Prado","Madrid","Plaza de las Letras, C/ Alameda, 15 ",,40.410164,-3.695136
12983942,"Medialab Prado","Madrid","Plaza de las Letras, C/ Alameda, 15 ",,40.41049,-3.693206
12983942,"Medialab Prado","Madrid","Plaza de las Letras, C/ Alameda, 15 ",,40.410526,-3.69598
12983942,"Medialab Prado","Madrid","Plaza de las Letras, C/ Alameda, 15 ",,40.410587,-3.693699
12983942,"Medialab Prado","Madrid","Plaza de las Letras, C/ Alameda, 15 ",,40.410625,-3.69482
12983942,"Medialab Prado","Madrid","Plaza de las Letras, C/ Alameda, 15 ",,40.410847,-3.693705
12983942,"Medialab Prado","Madrid","Plaza de las Letras, C/ Alameda, 15 ",,40.41087,-3.694064
12983942,"Medialab Prado","Madrid","Plaza de las Letras, C/ Alameda, 15 ",,40.410954,-3.694048
13298402,"Cerveceria Boomerang","Madrid","Calle de San Mateo 14",,40.425549,-3.699323
13298402,"Cerveceria Boomerang","Madrid","Calle de San Mateo 14",,40.42555,-3.699323
13459432,"Estadio Santiago Bernabeu","Madrid","Av de Concha Espina, 1",,40.452003,-3.688778
13613682,"Online","Madrid","Google Hangout",,40.416775,-3.70379
13627302,"Centro de Innovación Madrid On Rails","Madrid","C/ Lago Titicaca, 10, ",,40.402233,-3.608465
13948022,"Idealista","Madrid","plaza de las cortes,2 c.p. 28014 Madrid",,40.415859,-3.696213
14097642,"oficina ds data systems","Madrid","Avenida Comandante Franco 3, Bajo C. 28016 Madrid",,40.465561,-3.677219
14168492,"Makespace","Madrid","Pedro Unanue 16",,40.403572,-3.69461
14197202,"Makespace Madrid","Madrid","Pedro Unanue 16, Madrid",,40.403572,-3.69461
14528922,"Kinepolis Madrid","Pozuelo de Alarcón","C/Edgar Neville s/n, Ciudad de la Imagen",,40.39421,-3.796266
14528922,"Kinepolis Madrid","Pozuelo de Alarcón","C/Edgar Neville s/n, Ciudad de la Imagen",,40.438091,-3.812338
14683262,"GarAJE (AJE-Madrid) - Sala de Formación","Madrid","Matilde Díez 11",,40.446056,-3.673423
14962802,"Online Meetup","Madrid","Online Meetup",,40.416775,-3.70379
15345602,"Oficina de booking.com","Madrid","C/Virgen de los Peligros 3, Planta 4, Madrid 28013",,40.41831,-3.699573
15345602,"Oficina de booking.com","Madrid","C/Virgen de los Peligros 3, Planta 4, Madrid 28013",,40.418964,-3.711781
15351412,"Bar Petisqueira II","Madrid","Mejía Lequerica, 17",,40.427532,-3.699375
1557758,"Madrid on Rails","Madrid","C/Lago Titicaca 10",,40.402142,-3.608299
15673042,"Espíritu 23","Madrid","Espíritu Santo, 23",,40.42548,-3.704655
15821742,"HUB Madrid","Madrid","Calle del Gobernador, 26",,40.411465,-3.694105
16058022,"Fundación Telefónica","Madrid","c/ Fuencarral, 3",,40.420444,-3.701652
16129932,"ICAI School of Engineering, Madrid, Spain, Aula Magna","Madrid","Calle Alberto Aguilera 25",,40.430119,-3.712595
16182052,"Oficinas de Tuenti","Madrid","Calle Gran Via, 28 ","(entrada Calle Valverde, 2)",40.420216,-3.701961
1621220,"Centro Cultural Eduardo Úrculo","Madrid","Plaza Donoso 5","28029",40.469067,-3.697809
16311372,"Madrid","Madrid","C/ Serrano Galvache 56",,40.476448,-3.671637
16544252,"The Irish Rover","Madrid","Avenida Brasil 7",,40.454945,-3.693662
16729312,"WEB CONFERENCE ONLY","San Jose","See Description for Details","BDU University",37.39,-121.9
16738692,"La Nave Nodriza","Madrid","Calle del Doctor Fourquet, 27",,40.407166,-3.698326
16743182,"Caja Mágica (Manzanares Park Tennis Center)","Madrid","La Caja Mágica, Calle Camino de Perales s/n",,40.416775,-3.70379
17087862,"La Fontana, http://lafontana.org/contacte-horaris-localitzacio/","08012 Barcelona","Carrer Gran de Gràcia, 190",,41.403305,2.152333
17106792,"Stratio / Paradigma Tecnológico","Madrid","3a planta, Edificio Atica 5, Avenida de Europa 26, Pozuelo de Alarcón",,40.443329,-3.784591
17996242,"Yunait","Madrid","Fernando El Santo, 17 3D",,40.428234,-3.694517
18183332,"Impact Hub Next","Madrid","C / Alameda, 22",,40.410675,-3.693842
18249672,"Google España","Madrid","Torre Picasso, Plaza Pablo Ruiz Picasso, 1",,40.449429,-3.69245
18321582,"Aula 007, Aulario I, Campus de Fuenlabrada, Universidad Rey Juan Carlos","Fuenlabrada, Madrid","Camino del Molino S/N",,40.28598,-3.82343
18409332,"biicode","Madrid","Azcona 12, Bajo",,40.433201,-3.671565
18419842,"Fuse Concept Hotel Puerta America","Madrid","Avenida de América, 41",,40.440575,-3.669959
1845381,"Vivero de Carabanchel","Madrid","Cidro 3 - 28044 Madrid",,40.368431,-3.745769
18578192,"Biicode","Madrid","C/Azcona 12 bajo b",,40.433201,-3.671565
18760672,"MaxMax","Valencia","Calle del Vinalopo, 11, 46021",,39.477634,-0.350445
18760952,"MO'R O'RLESS","Bilbao","Calle del Músico Ledesma, 10, 48001",,43.262035,-2.927601
18801592,"Citilab","Cornellà de Llobregat","Pl. Can Suris, s/n",,41.357384,2.070716
18928132,"Google","Madrid","Google, Torre Picasso, Plaza Pablo Ruiz Picasso, 1",,40.450283,-3.692804
19040752,"Mobile World Centre","Barcelona","2 Carrer de Fontanella 08002",,0,0
19046272,"Bodegas Espadafor","Granada","Gran Vía de Colón, 59 (esquina con Tinajilla)",,37.182007,-3.600929
19085962,"Universidad Pontificia de Comillas","Madrid","Calle Alberto Aguilera 25, aula 205",,40.430084,-3.71056
1914311,"IPSA","Madrid","jose bardasano baos 9",,40.467598,-3.672247
19196102,"Online","Madrid","Online Webinar",,40.396027,-3.550693
19335222,"Café monumental","Zaragoza","Plaza de los Sitios, 17 ",,41.289684,-2.106073
19363442,"ElasticBox","Madrid","Torres de Colón Plaza de colón 2 Torre 1, planta 5",,0,0
19446642,"Centro Segoviano","Madrid 28010","Calle de Alburquerque, 14",,40.431202,-3.701003
19457292,"Universidad El Bosque - Edificio Fundadores","Bogotá","Carrera 9 # 131A - 02",,4.675495,-74.043922
19462832,"International LAB","Madrid","/C Bailén, 41",,40.412018,-3.713859
19556062,"Centro Cultural de Bancaja","Valencia","Plaza Tetuán, 23",,39.473774,-0.370046
19682082,"Telefónica Flagship Store","Madrid","C/Gran Vía 28",,40.420036,-3.70195
19682082,"Telefónica Flagship Store","Madrid","C/Gran Vía 28",,40.420124,-3.701839
19701872,"Geekshubs","Valencia","Avenida Cataluña, 11",,39.477154,-0.355006
19794822,"Madrid International Lab","Madrid","C/ Bailén, 41 28005 , Madrid",,40.412018,-3.713859
19821722,"IBM Client Center Madrid","Madrid","Calle Corazón de María, 44 (esquina con Santa Hortensia)",,40.444145,-3.667261
19932432,"Edificio de Telefonica (Tuenti)","Madrid","Tuenti Calle Gran Vía, 28 28013 Madrid",,40.420044,-3.70195
19956372,"Bar Rekonkista 2013","Zaragoza","C/ Asalto 5 ",,41.64901,-0.873229
19982392,"Teatro Goya Madrid","Madrid","C/ Sepúlveda 3 y 5 28011",,40.407921,-3.725759
20052942,"Edificio Telefónica","Madrid","Gran vía, 28",,40.420044,-3.70195
20114692,"Materia Gris","Madrid"," C/San Agustin 7, 28014 Madrid, España ",,40.414803,-3.696899
20249482,"Edificio Telefonica (Tuenti)","Madrid","Gran vía, 28, Madrid. Entrada por C/ Valverde 2. ",,0,0
20287942,"3scale headquarters","Barcelona","Carrer de Nàpols, 187/8, 08013",,41.398499,2.175269
20358402,"Medialab Prado","Madrid","Calle Alameda, 15, 28014 Madrid",,40.410793,-3.693408
20358402,"Medialab Prado","Madrid","Calle Alameda, 15, 28014 Madrid",,40.410812,-3.693842
20483752,"Sala de Grados de Escuela Técnica Superior de Ingeniería de Sistemas Informáticos","Madrid","Campus Sur Universidad Politécnica de Madrid Carretera de Valencia Km.7",,40.42028,-3.70577
20486872,"Bar Belchica","Barcelona","Villarroel, 60",,41.38327,2.159344
20486872,"Bar Belchica","Barcelona","Villarroel, 60",,41.38357,2.159124
20499102,"IMPACT HUB NEXT Madrid","Madrid","C/ Alameda 22",,40.410675,-3.693842
20552382,"UPM Campus Sur, Carretera de Valencia,","Madrid","km. 7, 28031",,40.389732,-3.616184
20639722,"Max Max Pub Celta","Valencia","Calle del Vinalopo, 11",,39.434177,-0.475319
20660492,"Edificio Arnáiz","Madrid","Calle de Méndez Álvaro, 56, 28045",,40.397438,-3.682421
20680612,"The Valley Digital Business School","Madrid","Plaza Carlos Trias Beltran, 7. PLanta 1 (ed metrovacesa sollube) 28020",,40.451237,-3.694582
20749092,"PTA Málaga","Málaga","Calle María Curie, 10 - PTA - Campanillas (Málaga)",,36.73719,-4.549794
20790182,"Sala Hispalinux","Zaragoza","C/ San Blas, 104",,41.65666,-0.88794
20811932,"Martina Cocina","Madrid","Plaza del Cascorro 11 28005",,40.409962,-3.707356
20814832,"Universidad de Deusto","Bilbao","Av de las Universidades, 24 48007",,43.270206,-2.937657
20875332,"Google Hangout","Madrid","--",,36.741741,-4.48103
21048012,"Impact Hub","Madrid","Calle Alameda 22 (esq. calle San Blas)",,40.410675,-3.693842
21272592,"CIFF","Madrid","Calle María de Molina 27",,40.437767,-3.683717
21558692,"Bar A+D","Sevilla","Eduardo Dato 50",,37.381691,-5.967067
21562072,"Kunlabori","Madrid","Eduardo Vicente 7, 28028, madrid",,40.438671,-3.672258
21886502,"LA BUENA PINTA","Madrid","calle embajadores 41",,40.407516,-3.70399
21983992,"kunlabori coworking","Madrid","calle eduardo vicente 7",,40.438671,-3.672258
21997802,"BBVA Innovation Center","Madrid","Plaza de Santa Bárbara, 2, Madrid, Madrid, 28004",,40.426998,-3.696481
22114002,"Webinar Online","Madrid","Webinar Online",,40.396027,-3.550693
22197202,"Telefónica Flagship Store_","Madrid","C/ Gran Vía, 28, 28013 ",,40.420044,-3.70195
22217322,"Smartlab","Madrid","Avenida Monforte de Lemos 38",,40.4797,-3.709706
22313762,"silk and soya","Alcobendas","Avenida de la Ermita (esquina Av. Olímpica, 9), La Vega",,40.548901,-3.65577
22333882,"CIFF -Centro Internacional de Formación Financiera","Madrid","Calle de María de Molina, 27",,40.437767,-3.683717
22508902,"Vaguada Smart Lab","Madrid","monforte de lemos, 38",,40.396027,-3.550693
22534692,"The Valley Digital Business School - THE PLACE en Edificio Sollube-Metrovacesa","Madrid","Plaza Carlos Trías Bertran, 7- planta 1. 28020 Madrid | T: 91 230 33 32 | www.thevalley.es",,40.4508,-3.694
22581512,"JWT Madrid","Madrid","Calle La Palma, 10, Madrid, 28004, Spain T [phone]",,40.42616,-3.[phone],"Fictizia","Madrid","Calle de Eduardo Benot, 2, 28008 Madrid",,40.422035,-3.718457
22749322,"Espacio Coworking KUNlabori","Madrid","C/ Eduardo Vicente, 7",,40.438671,-3.672258
22870472," Impact Hub Next Madrid","Madrid","Calle Alameda cruce con Calle San Blas",,40.410404,-3.693849
22993912,"Bar Arena","Barcelona","Carassa 4",,41.384583,2.180111
23188042,"CIEM La Ronda","Zaragoza","Avenida Cesar Augusto, 13, 50004 Zaragoza",,41.651226,-0.885996
23371412,"Telefonica Flagship Store","Madrid","Gran Via, 28",,40.386246,-3.720322
23375882,"patio maravillas","Madrid","calle pez 21",,40.423954,-3.705871
23442562,"Big Data for Social Good Challenge","Global","Web only",,33.86,-84.4
23473221,"Kunlabori","Madrid","Eduardo Vicente 7, 28028, madrid",,40.438671,-3.672258
23479119,"Emergya","Sevilla","Avda. Luis de Morales, 32, 5ª Planta nº5",,0,0
23479119,"Emergya","Sevilla","Avda. Luis de Morales, 32, 5ª Planta nº5",,37.38325,-5.973333
23479119,"Emergya","Sevilla","Avda. Luis de Morales, 32, 5ª Planta nº5",,37.383274,-5.973712
23488635,"Petisquería 2","Madrid","Calle de Mejía Lequerica, 17 28004",,40.427353,-3.699143
23496284,"Palacio Municipal de Congresos de Madrid","Madrid","Avenida de la Capital de España, 7 Madrid",,40.462364,-3.616106
23501528,"Casa de Campo","Madrid","Pabellón Multiusos I",,40.494827,-3.715891
23504720,"KUNlabori","Madrid","c/ Eduardo Vicente 7",,40.438671,-3.672258
23505801,"Centro de Innovación BBVA","Madrid","Plaza de Santa Bárbara 2",,40.426998,-3.696481
23527648,"TEAMLABS@ at Utopicus,. Metro Tirso de Molina ó La Latina.","Madrid"," C/ de la Colegiata 9",,40.412796,-3.705909
23528722,"Impact Hub Madrid. Espacio Classic","Madrid","Calle Gobernador, 26",,40.411491,-3.694066
23529340,"La Tosta","Madrid","C/Victoria 8",,40.415878,-3.701675
23532121,"Oficinas de Tuenti","Madrid","Calle Gran Via, 28 (entrada Calle Valverde, 2)",,40.420044,-3.70195
23532463,"Cocomore AG","Sevilla","Avda. de Jerez 21",,37.061932,-5.806568
23536503,"Telefónica Flagship Store ","Madrid","C/Gran Vía 28, Madrid",,40.420044,-3.70195
23549352,"Utopic_US","Madrid","Calle de la Colegiata, 9",,40.412838,-3.705861
23553927,"Factoría de innovación","Cáceres","Santa Cristina S/N. Aldea Moret., Despacho 14",,39.44682,-6.390736
23556435,"Tuenti Technologies","Madrid","Tuenti Technologies, Calle Gran Vía, 28","6ª planta",40.420216,-3.701961
23560853,"Tuenti","Madrid","Calle Gran Vía 28","Entrada por calle Valverde. Es el edificio Telefónica, al lado del metro Gran Vía",40.420216,-3.701961
23570742,"Stratio","Madrid","Vía de las Dos Castillas, 33, Ática 4, 3ª Planta, 28224 Pozuelo de Alarcón",,0,0
23574260,"Oficinas de ShuttleCloud","Madrid","Ronda de Atocha, 37 Oficina Derecha 28012",,40.405968,-3.699189
23603120,"Edificio EUSA, aula 26","Sevilla","Calle Plácido Fernández Viagas, 4",,37.375729,-5.980054
23604510,"Paradigma Tecnológico","Pozuelo de Alarcón","Vía de las Dos Castillas, 33. - Ática 4. 2ª Planta",,40.440136,-3.785886
23607383,"Centro Municipal 21 de Marzo","Tres Cantos","Calle del Viento nº 2",,40.599693,-3.715274
23607388,"Ifema Feria de Madrid","28042","Avenida Partenón, 5",,40.465397,-3.615183
23613061,"Cink Emprende","Madrid","Calle de Núñez de Balboa, 120, 28006 Madrid",,40.438343,-3.681664
23618361,"Oficinas de ShuttleCloud","Madrid","Ronda de Atocha 37, Pta Garage, Oficina Derecha, 28012 Madrid",,0,0
23620976,"Stratio","28224 Pozuelo de Alarcón, Madrid","Vía de las Dos Castillas 33, Ática 4, 3ª Planta",,0,0
23634040,"kunlabori coworking","Madrid","C/Eduardo Vicente 7, 1º Exterior",,40.438671,-3.672258
23642822,"Club 567","Madrid","Jorge Jua, 15",,40.423855,-3.685763
23651927,"Escuela de Ciencias - UNED","Madrid","C/Senda del Rey, 9.",,40.427937,-3.727705
23657775,"Escuela Técnica Superior de Ingenieros de Telecomunicación - UPM","Madrid","Avenida Complutense, 30, 28040 Madrid ",,40.451763,-3.727739
23672571,"ETS Ingenierías Informáticas y de Telecomunicaciones (Universidad de Granada)","Granada","Calle Periodista Daniel Saucedo Aranda, s/n",,37.197002,-3.625008
23674796,"La Industrial Eventos ","Madrid","Calle San Vicente Ferrer, 33",,40.4258,-3.704165
23681964,"Co & Co Center","Madrid","C/ San Juan de la Salle, 3, Bajo. ",,0,0
23707373,"Online Webinar ","Madrid","Madrid ",,40.42028,-3.70577
23709612,"Palacio de congresos, Cádiz","Cádiz","Calle Plocia s/n, Cádiz",,36.529354,-6.290755
23711748,"MoB","Barcelona","Bailén 10",,41.391884,2.177272
23733461,"Youtube - Hangout on Air","Madrid","http://www.youtube.com",,40.396027,-3.550693
23734734,"Espacio Coworking SeAceptanIdeas.com ","Madrid","Calle de Gutierre Cetina Nº 24 ",,40.43281,-3.64349
23734734,"Espacio Coworking SeAceptanIdeas.com ","Madrid","Calle de Gutierre Cetina Nº 24 ",,40.432812,-3.64349
23741819,"Facultad de Informática - Universidad Complutense de Madrid","Madrid","C/ Profesor José García Santesmases, 9",,40.453037,-3.734909
23746215,"utopic_US","Madrid","Calle de la Colegiata, 9, 28012",,40.412838,-3.705861
23747161,"Edificio EUSA","Sevilla","Calle Plácido Fernández Viagas, 4",,37.375729,-5.980054
23751195,"Medialab Prado","Madrid","Calle Alameda, 15, Madrid",,40.410812,-3.693842
23760615,"Impact Hub","Madrid","calle alameda 22",,40.410675,-3.693842
23764942,"Mozilla Paris","Paris","16, bis boulevard Montmartre - 75009 Paris",,48.871834,2.341002
23765060,"Indizen ","Madrid","4, Paseo de la Castellana, 130, 28046",,40.450275,-3.69032
23765238,"KSchool","Madrid","Calle José Picón, 31",,40.435131,-3.672215
23785876,"Bar Scorpio","Barcelona","https://www.google.es/maps/place/Bar+Scorpio/@41.390897,2.177323,15z/CSI/",,0,0
23797512,"Oficinas de Idealista","Madrid"," Plaza de las Cortes, 2 planta 5",,40.415855,-3.696234
23810578,"Sala Tatoom","Madrid","Avenida de Brasil 3",,40.370842,-4.401647
23812694,"Basque Open Labs","Basauri","Av Cervantes, 51, Edificio 11, 4º Piso, Basauri ",,0,0
23812694,"Basque Open Labs","Basauri","Av Cervantes, 51, Edificio 11, 4º Piso, Basauri ",,43.239796,-2.878461
23815426,"Telefonica Flagship Store ","Madrid","Calle Gran Vía, 28, 28013 Madrid",,40.420044,-3.70195
23825320,"utopic_US","Madrid","Calle de Marcenado, 37",,40.448418,-3.673755
23848797,"Teatro Galileo  de Madrid ","Madrid","C/ Galileo, 39",,40.434338,-3.710265
23850901,"Coworking Feliz","Madrid","Fernando Díaz de Mendoza, 10",,40.393986,-3.712531
23859476,"Centro Creativo Quinta del Sordo","Madrid","Calle Rosario número 17. 28005 Madrid.",,40.40947,-3.714492
23859499,"Asociación de la Prensa de Madrid","Madrid","C/. Juan Bravo, 6",,40.43285,-3.685369
23860917,"Oficinas AEGON","Madrid","c/ Principe de Vergara, 156",,40.448521,-3.677899
23861183,"Campus Madrid","Madrid ","Calle Mazarredo 9 ",,40.412632,-3.718322
23873937,"Sala del Instituto Complutense de Análisis Económico (ICAE), first course building, Facultad de Económicas, Universidad Complute","Madrid","Facultad de Económicas - UCM - Madrid.",,40.396027,-3.550693
23888116,"EIE Spain","Madrid","C/General Arrando 9",,40.431717,-3.695887
23892471,"Business Plaza Sala 14","Madrid","Plaza de Emilio Jimenez Millas 2, 1ºC",,40.424416,-3.712985
23942917,"se aceptan ideas coworking","Madrid","Calle de Gutierre de Cetina 24",,40.432812,-3.64349
23960570,"Oficinas de Microsoft: Parque empresarial la Finca.","Madrid","Paseo del Club Deportivo, 1       28223 Pozuelo de Alarcón-Madrid",,40.41856,-3.802174
23963552,"Medialab Prado","Madrid","Calle Alameda, 15, 28014 Madrid",,40.410812,-3.693842
23975138,"Universidad San Pablo CEU","Madrid","Campus de Montepríncipe Boadilla del monte, Madrid",,40.399815,-3.839223
23982003,"Open Sistemas ","28034 Madrid","Calle Salvatierra, 4",,40.490047,-3.69172
23982353,"Teatros Luchana","Madrid","calle Luchana 38, Madrid",,40.432018,-3.698351
24032700,"Campus Madrid","Madrid","Calle Manzanares, 1",,40.413006,-3.717887
24035476,"Mozilla Toronto Office","Toronto","366 Adelaide St W",,0,0
24043965,"SeAceptanIdeas.com Coworking TIC","Madrid","Calle de Gutierre de Cetina 24, 28017 Madrid",,40.43281,-3.64349
24064947,"Tutum's Offices","Madrid","calle O'Donnell 18",,40.421593,-3.677132
24068199,"ONLINE","Madrid","Online",,37.38813,-5.996499
24079111,"SeAceptanIdeas.com","Madrid","Calle de Gutierre de Cetina 24",,40.432735,-3.643662
24083782,"El Rincon Guay","Madrid","Calle De Embajadores, 62",,40.407459,-3.70412
24091189,"Ateneo Cooperativo Nosaltres","Madrid","Esperanza, 5",,40.403324,-3.705862
24093359,"Auditorio Google Campus Madrid","Madrid","Calle de Manzanares, 1",,40.412941,-3.717922
24095802,"Centro social comunitario Josefa Amar","Madrid","Calle General Aranda 30",,40.47311,-3.693823
24104050,"International Lab","Madrid","C/ Bailén, 41",,40.412014,-3.713722
24113725,"CafeeKe","Madrid","Calle Cuchilleros, 3 28005",,40.414574,-3.708024
24115518,"jobandtalent","Madrid","jobandtalent, Paseo de la Castellana, 93",,40.450935,-3.691829
24126294,"Galvanize U","San Francisco","44 Tehama Street",,37.787495,-122.39653
24131325,"Decide","Madrid","calle Albasanz 16",,40.436031,-3.630822
24139754,"Madrid International Lab","Madrid","Calle Bailen 41, Madrid, 28013",,40.412014,-3.713722
24140239,"Centro de nuevas tecnologías de la Comunidad de Madrid ","Getafe","Arcas del agua 2 (Getafe, Sector 3, Metro Conservatorio)",,40.29411,-3.74544
24181000,"Job and Talent","Madrid","Paseo de la Castellana, 93",,40.450935,-3.691829
24181064,"Palacio de los Deportes","Murcia","Av. del Rocío, 7,30007",,37.994057,-1.112893
24192537,"La Ciudad invisible: Café-librería de viajes","Madrid","Costanilla de los Ángeles, 7",,40.418705,-3.708417
24192983,"CAMPUS GOOGLE MADRID","Madrid","C/ Moreno Nieto, 2",,40.412159,-3.71806
24194261,"Google Campus","Madrid","calle Moreno Nieto, 2. 28005 Madrid.",,40.412159,-3.71806
24197392,"Grizzly 72 Sports Bar","Barcelona","Gran Via de Les Corts Catalanes, 586",,41.385056,2.162892
24199076,"Siete Jardines","Cáceres","Calle Rincón de la Monja, 9",,39.473454,-6.369475
24201261,"Kunlabori Coworking","Madrid","Eduardo Vicente, 7",,40.438656,-3.672351
24201404,"Salón de Grados de la ETSIIT","Granada","C/ Periodista Daniel Saucedo",,37.196785,-3.624896
24204400,"Codery","Bertamiráns","Rúa Pedregal 4 Portal 7 Bajo Derecha 2",,0,0
24205384,"Vinalab","Vinaròs","Galicia nº 12, 12500",,40.468784,0.466111
24206410,"Idealista","Madrid","Plaza de las Cortes, 2, Madrid, ES",,40.415997,-3.696168
24207194,"utopic_US","Madrid","Calle Duque de Rivas, 5, Madrid",,40.413254,-3.706301
24207244,"Sistel","Alicante","Avenida los Jarales, nº 2 ",,38.368576,-0.496183
24207244,"Sistel","Alicante","Avenida los Jarales, nº 2 ",,38.368931,-0.49636
24227534,"Google Campus","Madrid","Calle Moreno Nieto 2  28005",,40.412159,-3.71806
24228357,"La casa de la Cerveza","Madrid","Calle de Luchana, 15",,40.43008,-3.70089
24236059,"""Se Aceptan Ideas""","Madrid","C/Gutierre de Cetina 24",,40.432735,-3.643662
24237738,"Edificio Se Aceptan Ideas","Madrid","C/ de Gutierre de Cetina, 24",,40.432735,-3.643662
24251880,"La Fábrica","Madrid","Calle de la Princesa, 5,28008 ",,40.424175,-3.711842
24254296,"La Posada","Granada","C/Periodista Eugenio Selles 10",,0,0
24257149,"Paradigma Digital","Madrid","Avenida de Europa 26 Atica 5, 3º Planta",,40.416775,-3.70379
24260056,"Auditorio Google Campus Madrid","Madrid","Calle de Manzanares, 1, Madrid",,40.412941,-3.717922
24260280,"Campus Madrid","Madrid","Campus Madrid, Calle Moreno Nieto, 2, Madrid, Spain",,40.416775,-3.70379
24260283,"Campus Madrid","Madrid","Campus Madrid, Calle Moreno Nieto, 2",,40.412159,-3.71806
24266036,"Lastminute.com Madrid (Rumbo) office","Madrid","Calle Proción 1",,40.465942,-3.800187
24270370,"El Brillante","Madrid","Plaza Emperador Carlos V, 8",,40.40848,-3.69293
24271363,"Indizen","Madrid","Paseo de la Castellana, 130",,40.450214,-3.690203
24274328,"NH Imperial Playa","Las Palmas","Calle Ferreras, 1, 35008 Las Palmas de Gran Canaria",,28.148308,-15.430678
24278727,"Tuenti","Madrid","Gran Vía 28, acceso por calle Valverde 2 B",,40.42049,-3.702173
24290663,"Liferay Agora","Madrid","Paseo de la Castellana, 280, 1ª Planta",,40.416775,-3.70379
24290837,"Oficinas de Wayra Academy","Madrid","Calle Gran Vía 28, entrada por calle Valverde 2",,40.42049,-3.702173
24297274,"Campus Madrid","Madrid","Campus Madrid, Calle de Manzanares, 1",,40.41294,-3.717922
24298501,"Live Webcast","Madrid","Madrid",,40.416775,-3.70379
24304068,"Campus Madrid, TechHub, 3ª planta","Madrid","Calle Moreno Nieto 2",,40.412159,-3.71806
24310213,"The Sister Brussels Café","Brussels","Rue Chair et Pain 3",,50.847324,4.352685
24317725,"Zoocha","Valencia","Av. Cortes Valencianas 26, Bloque 5 ESC 1, Oficina 6",,37.987289,-0.677372
24317865,"Escuela Politécnica Superior de la Universidad Carlos III de Madrid","Leganés","Avenida de la Universidad, 30 ",,40.331776,-3.766986
24321798,"La Casa del Lector - Matadero de Madrid","Madrid","Paseo de la Chopera, 14",,40.392506,-3.697232
